Order ID,Price,Delivery latitude,Delivery_longitude,Restaurant latitude,Restaurant longitude,Batch ID
470,131.2,-0.26720854454794746,-1.2006613826690384,1,1,7
790,140.39,0.23508229893533017,-1.4111077095368203,1,2,-1
963,70.27,-0.03936072374513198,-0.37797365892983426,2,2,-1
014,54.01,-0.1710492401236094,1.078949018757624,2,1,-1
844,139.51,0.03861732208907953,0.14600148590848724,2,2,7
350,76.21,0.02581388593713492,1.2188800706827063,1,1,-1
299,135.47,-0.9020856771835257,0.12695190949128624,2,2,-1
090,106.22,1.8539358014381475,0.20621410354376202,1,2,-1
726,110.82,-0.32970501949967485,1.1877984757152265,2,1,9
379,135.82,-0.04426865712250525,0.16878952703905792,2,1,-1
758,90.64,-0.3204813798659705,-0.2431175927356626,1,1,-1
971,76.54,0.6625841939748658,1.5567345077467256,1,1,2
323,61.87,-0.12079637116831246,-0.24695886284284216,2,1,-1
762,75.7,1.135759883610122,-0.41322904945261535,1,2,-1
795,78.91,0.09956141607138232,0.5954369492736699,1,2,9
484,109.33,0.5270393496006042,1.3260247416207998,1,1,1
017,111.96,-0.05337337037360357,0.7425369214554242,2,1,-1
565,112.18,-1.234834090659942,0.4731671849699942,1,1,8
761,119.28,-0.782517312841655,-1.0471048735177313,1,2,-1
121,53.75,0.5608056125012165,0.289659202954891,1,2,-1
079,89.64,-0.2248312621616661,-0.4328129070852839,1,2,-1
059,60.48,1.1526748660672939,-1.1426059851113932,1,1,-1
144,83.17,-0.6261584369312742,0.33489505735765157,2,1,-1
249,63.48,-0.6346977992945765,-1.138775650515664,2,1,-1
905,126.12,-0.7822955671416953,0.7351794002202451,2,1,-1
875,107.81,0.04331840502222025,0.5213332057779827,2,1,-1
978,62.88,-0.28778593785828804,0.3846926924935546,1,2,-1
369,137.15,-0.9237035732022931,-0.20689835293051387,2,1,-1
959,57.42,1.0494226972746494,0.9923864561727542,1,2,-1
262,78.33,-0.1044097755852309,0.11687071672070468,2,1,-1
400,109.36,0.11659045760532016,0.7787034107402397,2,2,8
262,73.35,1.728146921035963,-0.23063520484879688,2,1,-1
315,75.13,-0.5668117021407604,-0.321201640319987,1,2,-1
651,102.95,0.3296229361854328,0.018454671703917118,1,2,8
525,148.81,0.12593834906831158,-1.184338717113818,2,2,-1
059,91.27,1.288236483569573,-1.433499447442545,2,2,-1
801,100.12,-1.691235422289193,0.40922438550640194,1,1,-1
351,125.38,0.08282434219669679,-1.9154160137774938,1,1,-1
271,131.32,0.9094544188014668,-0.3575849438771367,1,2,-1
455,124.0,0.1115041595416363,0.002839168452300438,1,1,4
253,65.82,-0.09570543277750318,-0.3883575866903061,1,2,-1
449,119.91,1.4535341786855596,-0.8509559166213825,1,2,-1
423,144.14,0.6020642409220462,-1.4782293435899723,1,1,-1
019,135.33,-0.7792505615981671,-1.243967138239128,1,2,-1
284,124.38,-1.450541320820072,1.166293580095515,1,1,-1
420,107.01,-1.302873353399452,0.9089543408703389,2,1,-1
004,98.91,-0.3259311637301431,1.0255418606445068,2,2,-1
444,87.71,-0.7590564060959142,0.6719264821146957,2,1,9
861,105.82,-0.199648645086479,0.2291090689009276,2,1,4
136,127.93,1.123329028617738,0.1390962190845795,1,1,2
224,72.07,-0.20534031865989905,0.9647314180883365,2,2,-1
574,63.19,0.7911557861798033,-1.6763645935123326,1,2,-1
317,64.62,-1.4755016437039619,0.9599387863100375,1,2,-1
474,87.55,0.028027700616210075,-0.09093585478050471,1,1,-1
195,71.7,-0.11216699209031411,1.8210480128634756,2,2,-1
248,146.19,1.5941600181266733,0.0008417292569301566,2,1,2
444,128.76,-0.023887218964649896,-0.8378278386896855,2,1,9
817,101.81,-1.1377065489824245,-0.992510092154368,2,1,-1
753,106.42,1.1214242225828104,-0.36024525382053046,1,2,-1
784,50.62,-0.6868155234030566,-1.4387082718072537,2,1,-1
747,143.39,0.5794304648495738,1.8381909607274691,1,2,1
001,81.75,-0.034819053912769946,-0.025228305307432836,2,2,-1
528,72.46,0.6780855748143599,-0.007413014547887929,1,2,-1
430,71.11,0.6122289583127244,-0.14898442155339642,1,2,-1
295,88.91,-0.0341171623832662,0.2831500901141997,2,1,-1
553,76.42,0.38212314399303,1.6430213673670007,1,1,4
334,81.13,0.27583587608696464,0.5601970538171492,2,1,9
122,88.28,0.6955406656192267,-0.37568547252363543,2,2,-1
548,107.74,-0.7818642182623049,-0.6636930791315961,2,1,-1
996,83.88,1.9286458978215797,-0.05596890199698423,2,1,-1
161,102.85,-0.12190954261440055,-0.05105789943762548,1,2,-1
263,142.57,-0.4089649175223807,1.7415366490047837,1,2,3
974,73.3,-0.9895075064587224,-0.23723185123366855,1,1,-1
161,132.05,-1.9726288252307724,0.27053205695661503,2,1,-1
096,61.24,1.5736665451602188,-0.6579620614554818,2,1,4
582,69.7,-0.1355069482044051,-1.5527244351094593,2,2,-1
131,95.17,0.9842451304050982,1.4853502088838733,1,2,1
942,65.82,0.5814645504413312,0.9115680208914666,1,1,2
456,123.91,-0.3677437945032058,0.493940182954177,2,1,-1
994,137.13,0.3553130878448745,1.0945487749009886,2,1,4
994,95.02,-0.8613103320259493,0.31912672644928247,1,1,4
